frequency,power
2.500000000000000000e-01,1.555890089961801670e-01
2.589910187717616163e-01,1.232987022228176771e-01
2.679820375435232327e-01,9.708865374978394025e-02
2.769730563152848490e-01,7.894015284711314306e-02
2.859640750870464654e-01,6.960896774382611951e-02
2.949550938588080817e-01,6.909388486717697730e-02
3.039461126305696981e-01,7.691451908948725158e-02
3.129371314023313144e-01,9.206311478359940903e-02
3.219281501740929308e-01,1.127907143347732649e-01
3.309191689458545471e-01,1.365541924626774983e-01
3.399101877176161635e-01,1.604116252866759074e-01
3.489012064893777798e-01,1.817618761011429718e-01
3.578922252611393962e-01,1.988838540015048506e-01
3.668832440329010125e-01,2.108925668621212113e-01
3.758742628046626288e-01,2.173253290245686364e-01
3.848652815764242452e-01,2.178131283068106827e-01
3.938563003481858615e-01,2.120406399271437536e-01
4.028473191199474779e-01,1.999178289546994503e-01
4.118383378917090942e-01,1.818544849208403869e-01
4.208293566634707106e-01,1.590583843257462326e-01
4.298203754352323269e-01,1.336583633361925483e-01
4.388113942069939433e-01,1.084238685301416594e-01
4.478024129787555596e-01,8.615799505112611834e-02
4.567934317505171204e-01,6.909762718673796711e-02
4.657844505222788478e-01,5.843028868336871962e-02
4.747754692940404087e-01,5.391489970998517012e-02
4.837664880658020250e-01,5.422839354295178049e-02
4.927575068375636413e-01,5.817640270785439521e-02
5.017485256093252577e-01,6.529731093211685322e-02
5.107395443810869295e-01,7.528940607983168609e-02
5.197305631528484904e-01,8.726699888316652443e-02
5.287215819246100512e-01,9.965704515918838435e-02
5.377126006963717231e-01,1.106027398276146767e-01
5.467036194681333949e-01,1.183999858114126030e-01
5.556946382398949558e-01,1.217620693005452698e-01
5.646856570116565166e-01,1.199465254373974638e-01
5.736766757834181885e-01,1.127833002944105684e-01
5.826676945551798603e-01,1.006138397138939128e-01
5.916587133269414212e-01,8.421018221367389256e-02
6.006497320987029820e-01,6.475968323751002398e-02
6.096407508704646538e-01,4.390387213535459909e-02
6.186317696422263257e-01,2.392826182068408594e-02
6.276227884139878865e-01,1.093582764749532338e-02
6.366138071857494474e-01,1.802034900901187606e-02
6.456048259575111192e-01,2.930635925575351616e-02
6.545958447292727911e-01,3.824805340324321373e-02
6.635868635010343519e-01,4.510601312370347143e-02
6.725778822727959128e-01,5.124681943165267095e-02
6.815689010445575846e-01,5.816848174864459181e-02
6.905599198163192565e-01,6.678038335392041946e-02
6.995509385880808173e-01,7.692893546167317576e-02
7.085419573598423781e-01,8.740900047136541950e-02
7.175329761316040500e-01,9.636336063896736026e-02
7.265239949033656108e-01,1.018043521817052210e-01
7.355150136751272827e-01,1.021034872238462121e-01
7.445060324468888435e-01,9.638608544157621638e-02
7.534970512186505154e-01,8.477087783893555439e-02
7.624880699904121872e-01,6.847549861077725786e-02
7.714790887621737481e-01,5.016715124492489991e-02
7.804701075339353089e-01,3.588762362179679505e-02
7.894611263056969808e-01,3.656639749241147319e-02
7.984521450774586526e-01,5.123897841815189258e-02
8.074431638492202135e-01,6.899786913028624347e-02
8.164341826209817743e-01,8.444045550976453374e-02
8.254252013927434461e-01,9.546734472100637525e-02
8.344162201645051180e-01,1.015047942165823447e-01
8.434072389362666788e-01,1.030733974852922619e-01
8.523982577080282397e-01,1.015449128124860517e-01
8.613892764797899115e-01,9.882683911757135509e-02
8.703802952515515834e-01,9.691638269410147999e-02
8.793713140233132552e-01,9.722088019651360657e-02
8.883623327950745940e-01,9.977796825661323921e-02
8.973533515668363769e-01,1.030107854534605821e-01
9.063443703385980488e-01,1.043720021156823025e-01
9.153353891103594986e-01,1.013686303648723974e-01
9.243264078821212815e-01,9.236516058307851773e-02
9.333174266538828423e-01,7.697169511475235315e-02
9.423084454256445142e-01,5.610037441115212076e-02
9.512994641974059640e-01,3.230424452629033355e-02
9.602904829691675248e-01,1.706256566462445098e-02
9.692815017409291967e-01,3.425251140431064684e-02
9.782725205126909795e-01,5.900087832925658693e-02
9.872635392844524294e-01,8.088666026598542724e-02
9.962545580562142122e-01,9.690943446559090180e-02
1.005245576827975773e+00,1.052594683895060335e-01
1.014236595599737445e+00,1.051250485788690903e-01
1.023227614371498895e+00,9.691445401678029647e-02
1.032218633143260567e+00,8.242379734038045302e-02
1.041209651915022238e+00,6.516222291099747765e-02
1.050200670686783910e+00,5.146784000989563373e-02
1.059191689458545582e+00,5.002916250471261400e-02
1.068182708230307032e+00,6.128174433263444687e-02
1.077173727002068704e+00,7.619926843481023004e-02
1.086164745773830376e+00,8.770809865532586125e-02
1.095155764545591826e+00,9.194934749749759939e-02
1.104146783317353497e+00,8.704648326626661381e-02
1.113137802089115169e+00,7.269212454562964942e-02
1.122128820860876841e+00,4.991811924735396755e-02
1.131119839632638513e+00,2.079955059647622603e-02
1.140110858404399963e+00,1.275586612838152181e-02
1.149101877176161635e+00,4.654851184740526476e-02
1.158092895947923306e+00,7.848281972068854584e-02
1.167083914719684756e+00,1.053986645211601597e-01
1.176074933491446428e+00,1.245130717841407553e-01
1.185065952263208100e+00,1.336457611656374223e-01
1.194056971034969772e+00,1.316700966915172466e-01
1.203047989806731444e+00,1.188956113208489707e-01
1.212039008578492894e+00,9.729622783109097284e-02
1.221030027350254565e+00,7.099578909359034740e-02
1.230021046122016237e+00,4.902156634814545250e-02
1.239012064893777687e+00,4.888101153941136479e-02
1.248003083665539359e+00,6.964513072930092474e-02
1.256994102437301031e+00,9.318432717191045545e-02
1.265985121209062703e+00,1.103551527094128737e-01
1.274976139980824374e+00,1.169039173212531452e-01
1.283967158752585824e+00,1.108361145156896849e-01
1.292958177524347496e+00,9.209989228921694471e-02
1.301949196296109168e+00,6.278123604720414752e-02
1.310940215067870618e+00,3.015925990034592358e-02
1.319931233839632290e+00,3.597858612475355461e-02
1.328922252611393962e+00,7.687273587038542799e-02
1.337913271383155633e+00,1.186767748253382965e-01
1.346904290154917305e+00,1.539979356930554488e-01
1.355895308926678755e+00,1.783402783426059623e-01
1.364886327698440427e+00,1.883354024274355443e-01
1.373877346470202099e+00,1.820625719132457354e-01
1.382868365241963549e+00,1.594540340696795622e-01
1.391859384013725220e+00,1.224026505753489230e-01
1.400850402785486892e+00,7.465897183592405673e-02
1.409841421557248564e+00,2.460947573662787893e-02
1.418832440329010236e+00,4.349124806113162378e-02
1.427823459100771686e+00,9.476050196743193710e-02
1.436814477872533358e+00,1.384989006419207469e-01
1.445805496644295030e+00,1.684524994554799648e-01
1.454796515416056479e+00,1.803576057784130326e-01
1.463787534187818151e+00,1.718310105192799586e-01
1.472778552959579823e+00,1.430552425485973889e-01
1.481769571731341717e+00,9.794642729087217614e-02
1.490760590503103167e+00,5.275935553091989916e-02
1.499751609274864839e+00,7.232046022329487178e-02
1.508742628046626288e+00,1.389814818154160581e-01
1.517733646818387960e+00,2.080789305442298509e-01
1.526724665590149188e+00,2.668203177286702643e-01
1.535715684361911082e+00,3.068655457151803767e-01
1.544706703133672754e+00,3.216302354633493454e-01
1.553697721905434426e+00,3.067744031567699592e-01
1.562688740677196320e+00,2.609420758924350658e-01
1.571679759448957547e+00,1.860718822913516868e-01
1.580670778220719219e+00,8.713401157212817549e-02
1.589661796992480891e+00,2.855112198147041758e-02
1.598652815764242341e+00,1.515730682290304110e-01
1.607643834536003791e+00,2.713543797099332577e-01
1.616634853307765685e+00,3.760307561780407704e-01
1.625625872079527356e+00,4.532231406336144630e-01
1.634616890851289028e+00,4.910849584845531357e-01
1.643607909623050700e+00,4.797985687501623575e-01
1.652598928394812150e+00,4.130712256775421753e-01
1.661589947166573600e+00,2.893030942227098334e-01
1.670580965938335272e+00,1.161048091483920380e-01
1.679571984710096721e+00,1.402086593215994270e-01
1.688563003481858615e+00,4.071611033612520525e-01
1.697554022253620509e+00,7.105522329160065542e-01
1.706545041025381959e+00,1.031332884572921937e+00
1.715536059797143187e+00,1.351849135319817874e+00
1.724527078568905081e+00,1.652948601386523109e+00
1.733518097340666753e+00,1.915520280233211636e+00
1.742509116112428202e+00,2.122871466300570553e+00
1.751500134884189874e+00,2.262763110454910631e+00
1.760491153655951546e+00,2.328249048061913129e+00
1.769482172427713440e+00,2.317253154562050277e+00
1.778473191199474668e+00,2.231542732675821483e+00
1.787464209971236340e+00,2.075905511267338355e+00
1.796455228742997789e+00,1.857966910681205341e+00
1.805446247514759683e+00,1.588539406696363399e+00
1.814437266286521133e+00,1.281952688608979596e+00
1.823428285058282805e+00,9.556791054128936924e-01
1.832419303830044477e+00,6.289130651778844783e-01
1.841410322601805927e+00,3.205400143658459489e-01
1.850401341373568043e+00,5.188874950741232533e-02
1.859392360145329048e+00,1.858323118997483592e-01
1.868383378917090942e+00,3.591814873693439103e-01
1.877374397688852614e+00,4.747987351618550567e-01
1.886365416460614064e+00,5.316023415109637495e-01
1.895356435232375736e+00,5.324100666484505862e-01
1.904347454004137408e+00,4.835983210560533263e-01
1.913338472775899080e+00,3.948743941056231943e-01
1.922329491547660973e+00,2.785289638702909687e-01
1.931320510319422201e+00,1.481224070214568478e-01
1.940311529091183873e+00,1.698704172483462074e-02
1.949302547862945767e+00,1.031632424418949256e-01
1.958293566634707217e+00,2.026643427123945018e-01
1.967284585406468445e+00,2.745446214125766282e-01
1.976275604178230338e+00,3.144676584616098447e-01
1.985266622949992232e+00,3.209126059524574082e-01
1.994257641721753460e+00,2.953161022329967578e-01
2.003248660493515132e+00,2.420346571038464456e-01
2.012239679265277026e+00,1.679153632971348287e-01
2.021230698037038476e+00,8.147750023529382046e-02
2.030221716808799926e+00,1.101098713436753432e-02
2.039212735580561819e+00,9.401812376579156416e-02
2.048203754352323269e+00,1.664771327472318319e-01
2.057194773124084719e+00,2.207856552557833640e-01
2.066185791895846613e+00,2.528921402453839229e-01
2.075176810667608063e+00,2.608270295720953591e-01
2.084167829439369513e+00,2.448844269088618908e-01
2.093158848211131406e+00,2.076777959752537928e-01
2.102149866982892856e+00,1.538910849046199736e-01
2.111140885754654750e+00,8.971076077517846359e-02
2.120131904526416200e+00,2.275094023287637865e-02
2.129122923298177650e+00,4.457909801940927730e-02
2.138113942069939544e+00,1.005194887422692640e-01
2.147104960841700994e+00,1.431556465247506571e-01
2.156095979613462887e+00,1.688033472380185140e-01
2.165086998385224337e+00,1.755999652649218312e-01
2.174078017156985787e+00,1.635218912449196427e-01
2.183069035928747681e+00,1.344386027087131064e-01
2.192060054700509131e+00,9.193276947324495463e-02
2.201051073472270581e+00,4.086297831657281082e-02
2.210042092244032474e+00,1.383609796570240379e-02
2.219033111015793924e+00,6.563338147986243210e-02
2.228024129787555374e+00,1.104715831417749511e-01
2.237015148559317268e+00,1.440906447804508883e-01
2.246006167331078718e+00,1.635298686532436208e-01
2.254997186102840612e+00,1.671805708227592779e-01
2.263988204874602062e+00,1.549711461456085848e-01
2.272979223646363511e+00,1.284428201105367873e-01
2.281970242418125405e+00,9.062394984637363315e-02
2.290961261189886855e+00,4.576405356671851138e-02
2.299952279961648749e+00,8.079208116300962833e-03
2.308943298733410199e+00,4.904849864429357970e-02
2.317934317505171649e+00,8.827068084152292493e-02
2.326925336276933542e+00,1.178604514056237756e-01
2.335916355048694992e+00,1.351154363778438727e-01
2.344907373820456442e+00,1.386114193422746943e-01
2.353898392592218336e+00,1.282913840889827461e-01
2.362889411363979786e+00,1.055319376625234729e-01
2.371880430135741236e+00,7.307744151678367828e-02
2.380871448907503130e+00,3.515559182199824717e-02
2.389862467679264579e+00,1.446379453680534527e-02
2.398853486451026473e+00,4.880938778874124168e-02
2.407844505222787923e+00,8.157953223786960917e-02
2.416835523994549373e+00,1.057788055497341229e-01
2.425826542766311267e+00,1.188512909161215797e-01
2.434817561538072717e+00,1.195412559347398540e-01
2.443808580309834610e+00,1.078863132195450325e-01
2.452799599081596060e+00,8.528902008271239954e-02
2.461790617853357510e+00,5.467017823533960180e-02
2.470781636625119404e+00,2.325654571516715813e-02
2.479772655396880854e+00,3.097189654913849385e-02
2.488763674168642304e+00,6.460733749090551148e-02
2.497754692940404198e+00,9.527580575322618095e-02
2.506745711712165647e+00,1.181012253832699060e-01
2.515736730483927097e+00,1.306551136450007367e-01
2.524727749255688991e+00,1.317195561268280357e-01
2.533718768027450441e+00,1.212654603510388562e-01
2.542709786799212335e+00,1.004718742793392905e-01
2.551700805570973785e+00,7.163201198634902567e-02
2.560691824342735234e+00,3.801148218646639015e-02
2.569682843114497128e+00,8.208786028618030722e-03
2.578673861886258578e+00,3.308543946834933969e-02
2.587664880658020472e+00,6.107677857380054004e-02
2.596655899429781922e+00,8.154991629225555316e-02
2.605646918201543372e+00,9.236752114103345679e-02
2.614637936973305266e+00,9.251956125651662755e-02
2.623628955745066715e+00,8.208199512594657743e-02
2.632619974516828165e+00,6.223458306898569520e-02
2.641610993288590059e+00,3.520779190114577129e-02
2.650602012060351509e+00,6.170226570568288806e-03
2.659593030832112959e+00,3.004511336074371097e-02
2.668584049603874853e+00,6.042477750317042789e-02
2.677575068375636302e+00,8.580994018963321313e-02
2.686566087147398196e+00,1.036033856417454546e-01
2.695557105919159646e+00,1.120544894324888713e-01
2.704548124690921096e+00,1.103303033428991026e-01
2.713539143462682990e+00,9.861181954868458721e-02
2.722530162234444440e+00,7.811214514588840641e-02
2.731521181006206334e+00,5.096939836378234362e-02
2.740512199777967783e+00,2.000600608391920818e-02
2.749503218549729233e+00,1.160213360248599050e-02
2.758494237321491127e+00,4.067182706655121660e-02
2.767485256093252577e+00,6.432445918016274633e-02
2.776476274865014027e+00,8.023435770517424459e-02
2.785467293636775921e+00,8.682921117243341813e-02
2.794458312408537370e+00,8.345255853858710160e-02
2.803449331180298820e+00,7.050202981236561306e-02
2.812440349952060714e+00,4.963074670938627531e-02
2.821431368723822164e+00,2.519028344197838179e-02
2.830422387495584058e+00,2.171240299952366393e-02
2.839413406267345508e+00,4.836975842688792659e-02
2.848404425039106957e+00,7.627759878359688384e-02
2.857395443810868851e+00,9.921006881379539066e-02
2.866386462582630301e+00,1.144069555820763778e-01
2.875377481354391751e+00,1.202238220911170247e-01
2.884368500126153645e+00,1.160065285435849108e-01
2.893359518897915095e+00,1.021157220600303200e-01
2.902350537669676989e+00,7.990634811297651907e-02
2.911341556441438438e+00,5.160839386940175438e-02
2.920332575213199888e+00,2.012586448944739606e-02
2.929323593984961782e+00,1.179580812626465115e-02
2.938314612756723232e+00,4.017034449487189712e-02
2.947305631528484682e+00,6.274309710880077162e-02
2.956296650300246576e+00,7.719004983380380047e-02
2.965287669072008025e+00,8.209337936786252621e-02
2.974278687843769919e+00,7.700983265907265785e-02
2.983269706615531369e+00,6.259666849264329536e-02
2.992260725387292819e+00,4.090750636525692513e-02
3.001251744159054713e+00,1.868484209527666515e-02
3.010242762930816163e+00,2.805764685907089634e-02
3.019233781702578057e+00,5.602434562047824834e-02
3.028224800474339506e+00,8.223697450242908880e-02
3.037215819246100956e+00,1.022213052360371188e-01
3.046206838017862850e+00,1.134629630557613678e-01
3.055197856789624300e+00,1.145212095779204048e-01
3.064188875561385750e+00,1.050207716137037534e-01
3.073179894333147200e+00,8.567394422869949178e-02
3.082170913104909094e+00,5.823126978906775081e-02
3.091161931876670543e+00,2.533484961126664103e-02
3.100152950648432437e+00,9.873452762071660560e-03
3.109143969420193887e+00,4.359912539891354355e-02
3.118134988191955781e+00,7.256426774619076370e-02
3.127126006963717231e+00,9.370148740296378731e-02
3.136117025735478681e+00,1.047340780025685092e-01
3.145108044507240574e+00,1.043912697850804677e-01
3.154099063279002024e+00,9.260416947223124029e-02
3.163090082050763918e+00,7.074451008795767937e-02
3.172081100822525368e+00,4.266144041830502442e-02
3.181072119594286818e+00,2.535233457013510994e-02
3.190063138366048712e+00,4.888293910047602359e-02
3.199054157137810162e+00,8.258928173884921842e-02
3.208045175909571611e+00,1.119859333563149872e-01
3.217036194681333505e+00,1.322084854361030015e-01
3.226027213453094955e+00,1.403296800349334017e-01
3.235018232224856405e+00,1.348135778351506608e-01
3.244009250996618299e+00,1.155379926215674147e-01
3.253000269768379749e+00,8.380640109869842702e-02
3.261991288540141198e+00,4.226521819516551592e-02
3.270982307311903092e+00,5.294923196172667511e-03
3.279973326083664098e+00,5.425017255871111832e-02
3.288964344855426436e+00,9.956541196381622771e-02
3.297955363627187886e+00,1.362706245150286932e-01
3.306946382398949780e+00,1.599722580944129002e-01
3.315937401170710785e+00,1.673346149734352140e-01
3.324928419942472679e+00,1.564842951956073314e-01
3.333919438714234573e+00,1.273232554368162461e-01
3.342910457485996023e+00,8.192756208517215644e-02
3.351901476257757473e+00,2.883011199983326681e-02
3.360892495029519367e+00,5.404494822048916403e-02
3.369883513801280817e+00,1.221488213306082260e-01
3.378874532573042266e+00,1.871644882433830537e-01
3.387865551344804160e+00,2.400910341365747602e-01
3.396856570116565610e+00,2.735627214775831484e-01
3.405847588888327060e+00,2.814046556899275631e-01
3.414838607660089398e+00,2.590819389463085987e-01
3.423829626431850404e+00,2.041067738963606437e-01
3.432820645203612298e+00,1.163735951552884035e-01
3.441811663975373747e+00,1.215893345041548466e-02
3.450802682747135641e+00,1.486632129317474460e-01
3.459793701518897091e+00,3.133339989906550604e-01
3.468784720290658541e+00,4.894894676503617204e-01
3.477775739062419991e+00,6.672672628491909119e-01
3.486766757834182329e+00,8.363044645471910954e-01
3.495757776605943334e+00,9.864936936465437123e-01
3.504748795377704784e+00,1.108804354613076582e+00
3.513739814149466678e+00,1.195958580325836129e+00
3.522730832921227684e+00,1.242877542708013205e+00
3.531721851692990022e+00,1.246913875250595272e+00
3.540712870464751916e+00,1.207933500352766032e+00
3.549703889236513366e+00,1.128300567839059187e+00
3.558694908008274815e+00,1.012781146748060523e+00
3.567685926780036265e+00,8.683326568626649200e-01
3.576676945551798159e+00,7.037094323298581644e-01
3.585667964323559609e+00,5.288355451167839894e-01
3.594658983095321059e+00,3.539904888095486979e-01
3.603650001867083397e+00,1.889680515272410544e-01
3.612641020638844402e+00,4.277678315706429091e-02
3.621632039410606296e+00,8.037154749498733042e-02
3.630623058182368190e+00,1.723862822754888557e-01
3.639614076954129196e+00,2.325796827601545602e-01
3.648605095725891534e+00,2.606705986142607845e-01
3.657596114497652540e+00,2.587051203292909940e-01
3.666587133269413989e+00,2.307577161836445456e-01
3.675578152041175883e+00,1.825640720616093504e-01
3.684569170812937333e+00,1.210197507553649743e-01
3.693560189584698783e+00,5.395595172374161724e-02
3.702551208356460233e+00,2.085657949734914807e-02
3.711542227128222127e+00,7.717613172430996815e-02
3.720533245899984021e+00,1.252851543022500402e-01
3.729524264671745470e+00,1.582650726433677824e-01
3.738515283443506920e+00,1.739554026636762618e-01
3.747506302215268814e+00,1.720721358199751583e-01
3.756497320987030264e+00,1.540339553557510122e-01
3.765488339758792158e+00,1.227691301220577985e-01
3.774479358530553608e+00,8.245203392811734089e-02
3.783470377302315502e+00,3.881915535842506843e-02
3.792461396074076951e+00,1.950775144968074082e-02
3.801452414845837957e+00,5.433529074726996949e-02
3.810443433617599851e+00,8.657389153972529228e-02
3.819434452389361745e+00,1.086203046194507138e-01
3.828425471161123195e+00,1.184183792385241629e-01
3.837416489932885089e+00,1.154972203129141090e-01
3.846407508704646538e+00,1.007437027862052581e-01
3.855398527476407544e+00,7.630517070123485346e-02
3.864389546248169882e+00,4.564337113046312150e-02
3.873380565019931332e+00,1.753026246557386203e-02
3.882371583791692782e+00,3.195280675172871426e-02
3.891362602563454676e+00,6.143481371031947469e-02
3.900353621335216570e+00,8.593607145965659333e-02
3.909344640106978019e+00,1.021000155941111931e-01
3.918335658878739469e+00,1.084160251444983986e-01
3.927326677650500919e+00,1.045481649407051100e-01
3.936317696422263257e+00,9.130878310831441746e-02
3.945308715194024263e+00,7.071005239857305891e-02
3.954299733965786157e+00,4.643188872652527499e-02
3.963290752737548051e+00,2.774036973153262003e-02
3.972281771509309056e+00,3.446814152882244492e-02
3.981272790281070950e+00,5.533736336053861338e-02
3.990263809052832400e+00,7.435968168766249331e-02
3.999254827824594294e+00,8.697460462702930051e-02
4.008245846596355300e+00,9.146106638296547242e-02
4.017236865368117193e+00,8.738395261182102525e-02
4.026227884139879087e+00,7.535163011471694705e-02
4.035218902911640093e+00,5.696360312746027998e-02
4.044209921683401987e+00,3.504839718998475212e-02
4.053200940455163881e+00,1.742002044887873066e-02
4.062191959226925775e+00,2.615195762855822975e-02
4.071182977998686781e+00,4.555578481327841878e-02
4.080173996770448674e+00,6.182656447280338030e-02
4.089165015542210568e+00,7.196670314393414924e-02
4.098156034313971574e+00,7.480503037622074358e-02
4.107147053085733468e+00,7.017316416222080244e-02
4.116138071857495362e+00,5.886799197000283645e-02
4.125129090629256368e+00,4.286270480604469080e-02
4.134120109401018262e+00,2.675078251595987625e-02
4.143111128172780155e+00,2.363811517169006615e-02
4.152102146944541161e+00,3.781926383977213951e-02
4.161093165716303055e+00,5.465280247980342648e-02
4.170084184488064949e+00,6.798503379516507295e-02
4.179075203259825955e+00,7.550272018059116241e-02
4.188066222031587849e+00,7.615878186485702805e-02
4.197057240803349742e+00,6.978296507915293656e-02
4.206048259575110748e+00,5.701217360660990052e-02
4.215039278346872642e+00,3.927109756252689099e-02
4.224030297118634536e+00,1.915774579506909422e-02
4.233021315890396430e+00,1.127286721686811787e-02
4.242012334662157436e+00,2.929601147925520524e-02
4.251003353433919330e+00,4.722613035035939932e-02
4.259994372205681223e+00,6.069088750589532455e-02
4.268985390977442229e+00,6.813926360472555288e-02
4.277976409749204123e+00,6.881595595950469602e-02
4.286967428520966017e+00,6.269171875852461162e-02
4.295958447292727023e+00,5.049656852227928094e-02
4.304949466064488917e+00,3.383001938937553466e-02
4.313940484836250810e+00,1.648521497224641336e-02
4.322931503608011816e+00,1.669617124887162393e-02
4.331922522379773710e+00,3.424826905556731943e-02
4.340913541151535604e+00,5.127059009681495666e-02
4.349904559923297498e+00,6.415641853769576963e-02
4.358895578695058504e+00,7.140553267508492619e-02
4.367886597466820398e+00,7.232627505170841076e-02
4.376877616238582291e+00,6.697731904936825298e-02
4.385868635010343297e+00,5.624908601259961255e-02
4.394859653782105191e+00,4.211687012510210992e-02
4.403850672553867085e+00,2.879393176497212561e-02
4.412841691325628091e+00,2.542571747641459226e-02
4.421832710097389985e+00,3.507542707370442381e-02
4.430823728869151878e+00,4.779169027059399638e-02
4.439814747640912884e+00,5.775398542734512530e-02
4.448805766412674778e+00,6.263429830111262586e-02
4.457796785184436672e+00,6.144703446885675657e-02
4.466787803956197678e+00,5.406829019719585488e-02
4.475778822727959572e+00,4.113024077943842199e-02
4.484769841499721466e+00,2.403669538744346995e-02
4.493760860271482471e+00,7.219860970584384384e-03
4.502751879043244365e+00,1.923781936566696174e-02
4.511742897815006259e+00,3.834458644954182732e-02
4.520733916586768153e+00,5.474420475236686096e-02
4.529724935358529159e+00,6.656130083310980716e-02
4.538715954130291053e+00,7.263660919184949938e-02
4.547706972902052946e+00,7.242341785451324176e-02
4.556697991673813952e+00,6.606348122314757709e-02
4.565689010445575846e+00,5.449084766574766037e-02
4.574680029217337740e+00,3.969507825224085490e-02
4.583671047989098746e+00,2.604280276684621878e-02
4.592662066760860640e+00,2.364035510089184874e-02
4.601653085532622534e+00,3.444060974098280686e-02
4.610644104304383539e+00,4.732551527910682648e-02
4.619635123076145433e+00,5.694802371494728233e-02
4.628626141847907327e+00,6.124973315430142645e-02
4.637617160619669221e+00,5.938995129812756762e-02
4.646608179391430227e+00,5.135844270701345193e-02
4.655599198163192121e+00,3.789901999735501709e-02
4.664590216934954015e+00,2.056975622562566552e-02
4.673581235706715020e+00,6.342250645632418853e-03
4.682572254478476914e+00,2.209718477850506832e-02
4.691563273250238808e+00,4.050880455376069250e-02
4.700554292021999814e+00,5.558527323277152182e-02
4.709545310793761708e+00,6.555491271125254982e-02
4.718536329565523602e+00,6.930599416796946743e-02
4.727527348337284607e+00,6.638113598032031881e-02
4.736518367109046501e+00,5.708665061947862385e-02
4.745509385880808395e+00,4.269773904581331686e-02
4.754500404652569401e+00,2.643547308052740519e-02
4.763491423424331295e+00,1.959530722216218032e-02
4.772482442196093189e+00,3.270920757809649831e-02
4.781473460967854194e+00,5.056976574151517828e-02
4.790464479739616088e+00,6.575754913431318405e-02
4.799455498511377982e+00,7.560447579031241705e-02
4.808446517283139876e+00,7.869152709035374949e-02
4.817437536054900882e+00,7.443039111115726247e-02
4.826428554826662776e+00,6.305671363136317042e-02
4.835419573598424670e+00,4.570478541096262975e-02
4.844410592370185675e+00,2.490600880973257644e-02
4.853401611141947569e+00,1.322036783098103074e-02
4.862392629913709463e+00,3.118852657953623958e-02
4.871383648685470469e+00,5.246723458922913919e-02
4.880374667457232363e+00,6.971985050949901230e-02
4.889365686228994257e+00,8.056186376924862058e-02
4.898356705000755262e+00,8.360038458987577303e-02
4.907347723772517156e+00,7.828019621162907171e-02
4.916338742544279050e+00,6.499038245180718820e-02
4.925329761316040944e+00,4.533631839231199584e-02
4.934320780087801950e+00,2.402554189527742953e-02
4.943311798859563844e+00,2.319811762093122731e-02
4.952302817631325738e+00,4.648407636533308240e-02
4.961293836403086743e+00,7.083513613022511535e-02
4.970284855174848637e+00,9.031229989153009841e-02
4.979275873946610531e+00,1.021358761576415947e-01
4.988266892718371537e+00,1.045726142191907154e-01
4.997257911490133431e+00,9.683252175448849031e-02
5.006248930261895325e+00,7.915378375823106660e-02
5.015239949033656330e+00,5.287721422772753699e-02
5.024230967805418224e+00,2.081079283628079965e-02
5.033221986577180118e+00,1.849057158603069351e-02
5.042213005348941124e+00,5.377021481593769608e-02
5.051204024120703018e+00,8.623342874803409386e-02
5.060195042892464912e+00,1.117045675957173412e-01
5.069186061664225917e+00,1.271293307860512922e-01
5.078177080435987811e+00,1.302620977080502784e-01
5.087168099207749705e+00,1.198860163452808714e-01
5.096159117979511599e+00,9.604065432401730218e-02
5.105150136751272605e+00,6.023407751378055675e-02
5.114141155523034499e+00,1.714220924654807215e-02
